@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Gas, 21.8927, 1, 0.877863, 10, 12, 3, 62.715, 66.9688, 5, 1, 51.92, 1, 1, 0, 5, 2, 21.1839, 20.3024, 2, 36.2358, 1, 0.488372, 0, 2, 1, 27.1944, 15.9393, 2, 31.6928, 1, 0.348837, 0, 1, 1, 28.3703, 25.1506, 1, 45.484, 1, 0.767442, 0, 3, 2, 0, 0, 3, 38.2369, 1, 0.44186, 1, 0, 2, 0, 0, 2, 54.9486, 1, 1, 0, 2, 3, 22.824, 19.5085, 5, 46.8361, 1, 0.72093, 0, 2, 2, 28.9245, 12.8945, 2, 41.8064, 1, 0.674419, 0, 1, 2, 23.9873, 20.7925, 2, 49.324, 0.883721, 0.953488, 0, 3, 2, 0, 0, 3, 54.1775, 1, 1, 2, 5, 2, 22.4138, 29.7666, 3, 44.3314, 1, 0.6, 2, 2, 2, 29.579, 34.7212, 2, 54.0592, 1, 0.738462, 1, 5, 2, 37.689, 21.9186, 2, 59.3373, 0.953846, 1, 1, 5, 3, 34.533, 30.6386, 2
Accident, 33.6492, 1, 0.973913, 2, 9, 5, 53.0238, 41.9553, 7, 0.773913, 51.8149, 1, 0.631579, 0, 0, 1, 0, 0, 3, 58.5299, 1, 0.815789, 0, 0, 2, 0, 0, 3, 68.9655, 1, 1, 0, 2, 1, 0, 0, 2, 81.3067, 1, 1, 0, 1, 1, 0, 0, 4, 56.3521, 1, 0.868421, 0, 2, 1, 0, 0, 3, 74.3194, 1, 1, 0, 0, 1, 0, 0, 3, 4.08348, 0.310345, 0.184211, 0, 0, 1, 0, 0, 0, 59.8911, 1, 1, 0, 1, 2, 0, 0, 2, 65.4265, 0.896552, 1, 0, 2, 2, 0, 0, 2, 74.9601, 1, 0.842105, 0, 3, 1, 15.6078, 23.7247, 1, 84.4896, 1, 1, 0, 2, 2, 0, 0, 1, 39.3939, 0.931818, 0.789474, 1, 3, 2, 24.6368, 28.1788, 2, 66.4673, 1, 1, 0, 5, 2, 0, 0, 2
Electricity, 23.1217, 1, 1, 0, 7, 4, 37.1076, 66.8886, 5, 1.83333, 31.9149, 0.489362, 0.961538, 0, 0, 1, 0, 0, 2, 50.982, 0.680851, 1, 0, 1, 2, 0, 0, 2, 77.6596, 0.893617, 1, 0, 2, 1, 0, 0, 6, 39.8527, 0.829787, 1, 0, 1, 2, 13.2058, 22.29, 3, 31.5057, 0.446809, 1, 0, 0, 2, 0, 0, 2, 55.0737, 0.93617, 1, 0, 2, 2, 0, 0, 3, 40.5074, 0.553191, 1, 0, 2, 1, 0, 0, 2, 41.4075, 0.531915, 1, 0, 0, 1, 0, 0, 2, 25.1227, 0.382979, 1, 0, 0, 1, 0, 0, 3, 51.6071, 0.816901, 1, 0, 2, 2, 0, 0, 2, 66.8833, 0.802817, 1, 0, 2, 1, 0, 0, 3, 34.5251, 0.549296, 1, 0, 4, 2, 14.9854, 18.8612, 1, 52.7988, 0.84507, 1, 0, 2, 2, 21.196, 16.5858, 1
Car, 29.1713, 0.863158, 1, 15, 14, 3, 82.9563, 57.4223, 11, 0.505319, 31.4256, 1, 0.5, 0, 2, 1, 0, 0, 4, 37.4089, 0.83871, 0.83871, 0, 3, 1, 34.0104, 12.5775, 3, 63.3715, 1, 1, 0, 2, 1, 0, 0, 2, 41.155, 0.774194, 1, 0, 1, 1, 0, 0, 1, 45.5775, 0.580645, 1, 0, 0, 1, 0, 0, 3, 94.0687, 1, 1, 0, 4, 0, 0, 0, 5, 46.358, 1, 1, 0, 2, 1, 0, 0, 2, 37.565, 1, 0.758065, 1, 2, 1, 0, 0, 3, 60.3018, 0.967742, 1, 0, 2, 1, 0, 0, 4, 36.1702, 0.957447, 0.861702, 0, 3, 1, 56.3607, 22.2482, 2, 78.4065, 1, 1, 0, 8, 2, 38.5861, 21.6547, 5, 41.4441, 1, 1, 1, 3, 1, 0, 0, 0, 73.4269, 0.978723, 1, 2, 8, 2, 24.2032, 28.7532, 3
FireBrigade, 21.0439, 0.981595, 1, 20, 13, 4, 100.125, 77.6454, 8, 0.819095, 51.2907, 1, 1, 0, 4, 1, 21.058, 34.1715, 4, 32.0988, 1, 0.378788, 3, 1, 1, 13.6626, 33.7217, 2, 42.9574, 1, 0.909091, 0, 2, 2, 0, 0, 2, 58.3333, 0.925926, 1, 2, 3, 3, 28.1897, 29.9144, 6, 38.8889, 1, 0.833333, 1, 4, 1, 27.4137, 33.0088, 5, 39.1975, 0.981481, 1, 0, 6, 2, 36.5767, 30.1999, 2, 25.3928, 0.537037, 0.878788, 0, 2, 2, 29.3771, 36.4972, 2, 39.8148, 1, 0.909091, 0, 5, 2, 0, 0, 3, 14.1695, 0.425926, 0.590909, 0, 3, 1, 0, 0, 2, 59.7581, 1, 1, 1, 5, 2, 70.8087, 20.2333, 3, 49.4201, 1, 0.959596, 0, 7, 2, 0, 0, 4, 38.2217, 0.864198, 1, 5, 8, 2, 47.797, 35.7324, 3, 32.2609, 0.91358, 1, 2, 10, 2, 44.4524, 33.818, 2
Electricity, 25.4539, 1, 1, 0, 7, 3, 37.9728, 70.762, 5, 1.67901, 6.00823, 0.288889, 0.259259, 0, 0, 1, 0, 0, 1, 25.679, 0.866667, 0.481481, 0, 0, 1, 0, 0, 2, 83.6214, 1, 1, 0, 1, 1, 0, 0, 4, 48.7243, 0.822222, 1, 0, 1, 2, 0, 0, 2, 76.1317, 1, 1, 0, 2, 1, 0, 0, 4, 59.9177, 0.888889, 1, 0, 1, 1, 0, 0, 3, 39.0947, 0.644444, 0.777778, 0, 1, 1, 0, 0, 2, 58.8477, 0.688889, 1, 0, 0, 2, 0, 0, 2, 2.30453, 0.222222, 0.111111, 0, 0, 1, 0, 0, 0, 32.5, 0.720588, 0.575, 0, 1, 1, 0, 0, 2, 78.9706, 1, 1, 0, 3, 1, 13.8948, 31.1896, 2, 52.3529, 0.838235, 1, 0, 2, 2, 15.1723, 26.095, 2, 45.0735, 0.720588, 1, 0, 2, 1, 0, 0, 1
Accident, 20.8443, 0.948148, 0.979021, 18, 12, 4, 68.7953, 69.876, 8, 0.944056, 9.59811, 0.577778, 0.255319, 0, 0, 1, 0, 0, 1, 49.74, 1, 0.638298, 0, 5, 1, 28.0804, 17.6849, 3, 68.1324, 1, 1, 0, 2, 2, 24.0409, 21.6457, 5, 65.0591, 1, 1, 0, 3, 1, 26.6933, 18.2155, 4, 46.6667, 0.8, 0.957447, 0, 4, 1, 18.8165, 16.6985, 5, 33.1915, 0.466667, 1, 0, 0, 2, 25.3417, 23.0315, 2, 1.74941, 0.133333, 0.148936, 0, 0, 1, 0, 0, 0, 43.1678, 1, 1, 2, 3, 2, 22.207, 28.0595, 2, 43.9244, 0.755556, 1, 0, 2, 2, 0, 0, 3, 47.8663, 1, 0.676056, 0, 6, 1, 43.2869, 39.7595, 2, 63.6325, 1, 1, 1, 6, 2, 22.6278, 36.4565, 1, 28.2741, 0.820895, 0.704225, 2, 5, 2, 19.6429, 36.5929, 2, 47.0885, 0.955224, 1, 0, 4, 3, 23.1126, 45.5664, 4
Car, 28.4843, 1, 1, 7, 14, 6, 85.208, 48.5263, 10, 0.512195, 35.8466, 1, 0.611111, 0, 0, 1, 0, 0, 2, 64.6164, 1, 1, 0, 2, 2, 0, 0, 2, 46.6931, 1, 1, 0, 0, 1, 0, 0, 3, 43.7831, 0.714286, 1, 0, 2, 1, 0, 0, 1, 29.6958, 0.5, 1, 0, 0, 1, 0, 0, 1, 77.4471, 1, 1, 0, 2, 1, 0, 0, 3, 55.2249, 1, 1, 0, 1, 2, 33.4652, 13.1066, 3, 43.4524, 1, 1, 0, 1, 1, 0, 0, 4, 70.3704, 1, 0.907407, 0, 5, 1, 0, 0, 3, 44.0476, 1, 0.963415, 0, 4, 2, 35.5557, 25.1008, 3, 75.029, 1, 1, 0, 4, 1, 54.0645, 24.6618, 2, 47.0964, 1, 1, 0, 4, 1, 48.8654, 15.9334, 0, 72.5319, 1, 0.97561, 0, 6, 2, 31.5426, 21.3948, 1
Electricity, 27.9765, 1, 1, 0, 6, 3, 44.7306, 69.4772, 4, 1.53012, 0, 0, 0, 0, 0, 1, 0, 0, 0, 12.522, 0.357143, 0.481481, 0, 0, 1, 0, 0, 1, 93.739, 1, 1, 0, 1, 1, 0, 0, 3, 47.9718, 0.833333, 0.814815, 0, 0, 1, 0, 0, 2, 47.8836, 0.952381, 1, 0, 0, 1, 0, 0, 5, 85.6261, 1, 1, 0, 2, 0, 0, 0, 4, 33.2451, 0.619048, 0.851852, 0, 0, 1, 0, 0, 2, 62.6984, 0.833333, 1, 0, 1, 2, 0, 0, 3, 48.06, 0.880952, 1, 0, 2, 1, 0, 0, 4, 15.06, 0.698413, 0.268293, 0, 0, 1, 0, 0, 2, 78.9779, 0.952381, 1, 0, 2, 1, 21.8713, 31.7275, 2, 58.343, 1, 1, 0, 2, 2, 0, 0, 4, 67.1312, 1, 1, 0, 3, 2, 21.9279, 31.8757, 2
Accident, 22.9565, 1, 1, 3, 9, 4, 49.2638, 57.39, 8, 1, 9.62604, 0.657895, 0.263158, 0, 0, 1, 0, 0, 1, 39.8892, 1, 0.526316, 0, 0, 1, 0, 0, 2, 68.4903, 1, 1, 0, 1, 2, 22.2018, 16.0731, 5, 79.0166, 1, 1, 0, 3, 2, 0, 0, 4, 42.036, 0.842105, 0.815789, 0, 2, 1, 0, 0, 2, 39.6814, 0.5, 1, 0, 0, 1, 18.8282, 20.9166, 2, 14.7507, 0.526316, 0.526316, 0, 0, 1, 0, 0, 1, 55.8864, 1, 1, 0, 2, 2, 14.0964, 17.4175, 2, 51.5235, 0.868421, 1, 0, 1, 2, 12.6336, 17.668, 2, 46.4758, 1, 0.649123, 0, 3, 1, 35.9735, 36.5134, 3, 61.7113, 1, 1, 0, 5, 2, 22.5261, 28.3591, 0, 47.9224, 1, 0.982456, 2, 6, 2, 23.609, 23.7281, 3, 53.2164, 1, 1, 0, 3, 2, 0, 0, 3
FireBrigade, 25.2201, 1, 1, 6, 14, 4, 76.3825, 67.1747, 6, 0.863354, 69.114, 1, 1, 0, 3, 2, 0, 0, 5, 65.9967, 1, 0.773585, 0, 3, 2, 0, 0, 3, 50.9024, 1, 0.773585, 0, 3, 2, 28.1833, 23.1244, 5, 64.8072, 0.978261, 1, 1, 3, 1, 25.4177, 17.2184, 5, 23.79, 1, 0.54717, 0, 2, 1, 18.771, 25.537, 3, 41.5094, 0.978261, 1, 0, 3, 2, 21.053, 28.3174, 2, 17.4323, 0.391304, 0.698113, 0, 2, 1, 0, 0, 2, 48.6054, 1, 0.90566, 0, 4, 2, 0, 0, 3, 21.5751, 0.630435, 0.603774, 0, 2, 1, 0, 0, 2, 75.4167, 1, 1, 0, 6, 3, 47.4529, 34.75, 5, 61.6486, 1, 0.9375, 0, 5, 2, 42.1227, 32.5502, 3, 37.0833, 0.782609, 1, 2, 7, 2, 39.651, 37.6359, 2, 34.9094, 0.956522, 1, 6, 7, 2, 38.527, 31.4938, 2
Car, 33.1252, 1, 1, 5, 18, 5, 76.3244, 37.9046, 11, 0.506494, 44.4193, 1, 0.607843, 0, 4, 2, 0, 0, 2, 60.3318, 1, 1, 0, 4, 2, 0, 0, 5, 64.178, 1, 1, 0, 2, 1, 0, 0, 2, 49.095, 0.653846, 1, 0, 0, 1, 0, 0, 2, 73.0015, 0.846154, 1, 0, 2, 1, 23.3362, 11.7206, 5, 75.0377, 1, 1, 0, 2, 1, 0, 0, 3, 54.2232, 0.923077, 1, 0, 0, 2, 19.3478, 12.0275, 3, 75.4902, 1, 1, 0, 3, 1, 0, 0, 5, 50.0754, 0.653846, 1, 0, 0, 1, 0, 0, 1, 54.0127, 1, 0.909091, 0, 5, 2, 0, 0, 1, 83.9161, 1, 1, 0, 6, 1, 57.1887, 17.7584, 3, 69.3307, 1, 1, 0, 5, 2, 0, 0, 2, 73.2268, 0.871795, 1, 0, 4, 1, 55.1378, 19.9703, 0
Electricity, 26.4506, 1, 1, 0, 7, 3, 41.9487, 57.8898, 4, 1.38824, 27.4725, 0.666667, 0.535714, 0, 0, 1, 0, 0, 1, 37.8205, 0.74359, 0.785714, 0, 0, 1, 0, 0, 3, 94.3223, 1, 1, 0, 1, 0, 0, 0, 5, 52.7473, 0.948718, 1, 0, 2, 2, 0, 0, 3, 68.0403, 0.923077, 1, 0, 0, 2, 0, 0, 3, 70.5128, 0.948718, 1, 0, 2, 1, 0, 0, 4, 9.61539, 0.384615, 0.321429, 0, 0, 1, 0, 0, 1, 69.1392, 0.846154, 1, 0, 1, 1, 0, 0, 4, 4.12088, 0.25641, 0.321429, 0, 0, 1, 0, 0, 0, 50.7264, 0.949153, 0.738095, 0, 1, 1, 0, 0, 2, 82.6877, 0.949153, 1, 0, 2, 1, 0, 0, 4, 40.5569, 0.694915, 1, 0, 2, 1, 0, 0, 2, 50.4439, 0.915254, 1, 0, 1, 1, 0, 0, 0
Accident, 27.7723, 1, 0.973913, 2, 8, 4, 57.6196, 52.4904, 7, 0.843478, 36.9243, 1, 0.473684, 0, 1, 1, 0, 0, 1, 57.7303, 1, 0.763158, 0, 0, 1, 15.6619, 15.9431, 2, 78.125, 1, 1, 0, 1, 2, 0, 0, 3, 67.6809, 1, 1, 0, 3, 2, 0, 0, 2, 45.8882, 0.96875, 0.763158, 0, 1, 2, 0, 0, 3, 50.9868, 0.65625, 1, 0, 0, 1, 16.0324, 15.2011, 2, 4.35855, 0.25, 0.236842, 0, 0, 1, 0, 0, 1, 56.7434, 1, 0.973684, 0, 2, 2, 0, 0, 2, 55.2632, 0.8125, 1, 0, 1, 2, 0, 0, 2, 58.5526, 1, 0.77193, 0, 4, 1, 31.7275, 30.9893, 3, 68.6769, 1, 1, 0, 4, 2, 14.6709, 28.2174, 0, 41.2646, 0.958333, 0.789474, 1, 2, 1, 24.5211, 29.2828, 2, 66.7763, 1, 1, 0, 3, 2, 20.7332, 27.718, 2
FireBrigade, 23.3837, 1, 0.888889, 1, 11, 2, 74.681, 61.5638, 7, 0.97619, 25.9582, 1, 0.52381, 0, 0, 1, 0, 0, 2, 60.3949, 1, 0.857143, 0, 3, 1, 0, 0, 2, 48.7805, 1, 0.904762, 0, 2, 1, 26.1158, 13.8679, 2, 60.9756, 0.926829, 1, 0, 2, 2, 25.1504, 19.2813, 3, 49.6516, 1, 1, 0, 3, 1, 0, 0, 3, 46.2253, 1, 1, 0, 3, 2, 20.3148, 23.8051, 2, 45.4704, 0.658537, 1, 0, 0, 1, 13.1339, 22.7819, 2, 28.3972, 0.609756, 0.880952, 0, 0, 1, 0, 0, 4, 36.9338, 0.634146, 1, 0, 2, 1, 0, 0, 2, 53.8381, 1, 0.920635, 0, 4, 2, 35.3633, 45.856, 3, 62.1129, 1, 1, 0, 4, 2, 24.9284, 27.183, 2, 58.496, 0.901639, 1, 0, 4, 2, 34.8331, 29.1702, 1, 40.9836, 0.934426, 1, 1, 6, 2, 30.6989, 30.0538, 1
Car, 30.7008, 0.895833, 1, 19, 15, 4, 70.8555, 44.6632, 10, 0.581818, 57.7841, 1, 0.963636, 0, 1, 2, 31.8033, 14.3909, 3, 65, 1, 1, 0, 3, 1, 0, 0, 4, 56.25, 0.9375, 0.945455, 0, 2, 2, 0, 0, 2, 45.7955, 0.53125, 1, 2, 0, 1, 15.7924, 15.2908, 2, 49.4318, 0.65625, 1, 0, 2, 1, 0, 0, 1, 55.2273, 0.875, 1, 0, 1, 1, 0, 0, 2, 66.3636, 1, 1, 0, 2, 1, 0, 0, 3, 58.1818, 1, 1, 1, 3, 1, 0, 0, 3, 40.0568, 0.84375, 0.927273, 0, 2, 1, 0, 0, 2, 55.4878, 1, 1, 5, 5, 2, 32.1884, 21.1428, 0, 69.8425, 1, 1, 0, 7, 2, 48.7416, 24.4979, 3, 54.1159, 1, 1, 2, 6, 1, 0, 0, 0, 71.8242, 0.958333, 1, 0, 5, 2, 25.0832, 23.1014, 3
Electricity, 26.7008, 1, 0.879121, 0, 8, 4, 41.3954, 67.1631, 2, 1.43956, 14.5736, 0.511628, 0.366667, 0, 0, 1, 0, 0, 1, 30.6202, 0.906977, 0.533333, 0, 0, 1, 0, 0, 2, 83.7209, 1, 0.933333, 0, 1, 2, 0, 0, 4, 53.9535, 1, 1, 0, 3, 2, 11.5179, 27.7637, 2, 61.3953, 1, 1, 0, 1, 2, 0, 0, 3, 80.2326, 1, 1, 0, 1, 1, 0, 0, 3, 15.0388, 0.372093, 0.566667, 0, 0, 1, 0, 0, 1, 54.4961, 0.72093, 0.933333, 0, 1, 1, 0, 0, 3, 52.093, 0.790698, 1, 0, 2, 1, 0, 0, 3, 41.5385, 0.907692, 0.622222, 0, 2, 1, 0, 0, 2, 79.5214, 1, 1, 0, 4, 1, 24.474, 39.6814, 2, 36, 0.723077, 0.844444, 0, 3, 1, 0, 0, 2, 73.9487, 0.984615, 1, 0, 4, 2, 0, 0, 2
Accident, 22.4574, 0.971154, 1, 15, 13, 3, 76.309, 52.2351, 8, 0.697987, 13.5054, 0.705882, 0.306122, 0, 1, 1, 0, 0, 1, 37.6951, 1, 0.55102, 0, 1, 2, 30.2942, 14.8515, 2, 67.2869, 1, 1, 0, 2, 2, 33.2268, 16.1862, 4, 74.0696, 1, 1, 0, 3, 2, 0, 0, 4, 28.8115, 0.764706, 0.653061, 0, 1, 1, 0, 0, 3, 44.7779, 0.647059, 1, 0, 0, 1, 23.7625, 18.5976, 1, 8.22329, 0.470588, 0.265306, 0, 0, 1, 0, 0, 1, 45.078, 1, 0.877551, 0, 3, 2, 20.7844, 11.4472, 2, 55.1621, 1, 1, 0, 3, 1, 0, 0, 3, 43.1913, 1, 0.635135, 0, 6, 2, 46.9325, 24.9184, 2, 59.1476, 1, 1, 3, 5, 2, 37.2212, 15.7273, 1, 40.1507, 1, 0.72973, 2, 5, 2, 0, 0, 2, 55.8212, 1, 1, 0, 5, 2, 47.2056, 15.2534, 4
Car, 30.8019, 0.967033, 0.982143, 12, 19, 4, 77.7095, 48.6768, 14, 0.541667, 52.8571, 1, 0.625, 0, 3, 1, 0, 0, 4, 69.5238, 1, 1, 0, 4, 2, 0, 0, 2, 32.5, 1, 0.910714, 1, 0, 1, 0, 0, 1, 43.4524, 0.7, 1, 0, 1, 1, 0, 0, 2, 64.4643, 0.8, 1, 1, 2, 1, 0, 0, 1, 72.9167, 1, 1, 0, 7, 1, 0, 0, 7, 53.2738, 1, 1, 0, 1, 1, 0, 0, 2, 77.619, 1, 1, 0, 2, 1, 0, 0, 5, 15.5357, 0.566667, 0.392857, 0, 0, 1, 0, 0, 1, 57.037, 1, 0.964286, 1, 9, 2, 53.011, 19.8251, 2, 71.2434, 1, 1, 1, 7, 1, 48.3282, 20.0962, 4, 58.4127, 1, 1, 1, 6, 1, 0, 0, 3, 57.5926, 0.866667, 1, 0, 7, 1, 28.6686, 21.8968, 2
FireBrigade, 19.7913, 1, 0.977444, 1, 9, 3, 70.9964, 81.0789, 10, 1.14286, 45.4545, 1, 0.931818, 0, 2, 1, 0, 0, 2, 62.7727, 1, 0.977273, 0, 0, 2, 0, 0, 5, 35.1364, 1, 0.840909, 0, 2, 1, 0, 0, 4, 50.7273, 0.9, 1, 0, 2, 2, 25.7341, 19.7373, 4, 15.7273, 0.46, 0.727273, 0, 0, 1, 0, 0, 2, 38.6364, 0.76, 1, 0, 3, 2, 28.544, 23.1803, 2, 38, 0.72, 1, 0, 2, 2, 0, 0, 2, 28.6818, 0.72, 0.75, 0, 2, 1, 0, 0, 3, 23.5455, 0.6, 0.659091, 0, 3, 1, 0, 0, 2, 57.3764, 1, 1, 0, 4, 2, 29.2345, 48.0928, 4, 49.6013, 1, 0.954545, 0, 4, 1, 30.8457, 23.1858, 2, 37.5997, 0.828947, 1, 0, 4, 2, 38.0379, 33.3875, 2, 34.7089, 0.842105, 1, 1, 5, 2, 26.7904, 40.9832, 2
